GEOID,year,name,parent-location,population,poverty-rate,pct-renter-occupied,median-gross-rent,median-household-income,median-property-value,rent-burden,pct-white,pct-af-am,pct-hispanic,pct-am-ind,pct-asian,pct-nh-pi,pct-multiple,pct-other,renter-occupied-households,eviction-filings,evictions,eviction-rate,eviction-filing-rate,imputed,subbed
19057,2001,Des Moines County,Iowa,42351.0,10.67,25.81,439.0,36790.0,70100.0,23.1,92.81,3.51,1.75,0.22,0.58,0.03,1.01,0.09,4477.0,196.0,175.0,3.91,4.38,0,0
19059,2001,Dickinson County,Iowa,16424.0,5.98,21.98,416.0,39020.0,96800.0,21.0,98.42,0.12,0.66,0.21,0.18,0.01,0.39,0.02,1572.0,4.0,3.0,0.19,0.25,0,0
19061,2001,Dubuque County,Iowa,89143.0,7.76,26.54,434.0,39582.0,93300.0,22.4,96.5,0.83,1.19,0.13,0.57,0.08,0.65,0.04,9033.0,109.0,96.0,1.06,1.21,0,0
19063,2001,Emmet County,Iowa,11027.0,8.22,24.85,322.0,33305.0,53000.0,18.3,94.53,0.24,4.31,0.19,0.3,0.01,0.42,0.01,1098.0,6.0,4.0,0.36,0.55,0,0
19065,2001,Fayette County,Iowa,22008.0,10.78,24.33,360.0,32453.0,58300.0,21.3,96.91,0.5,1.5,0.12,0.38,0.03,0.53,0.03,2140.0,1.0,1.0,0.05,0.05,0,0
19067,2001,Floyd County,Iowa,16900.0,9.32,25.92,357.0,35237.0,64700.0,20.6,97.43,0.22,1.31,0.09,0.42,0.09,0.41,0.02,1770.0,15.0,14.0,0.79,0.85,0,0
19069,2001,Franklin County,Iowa,10704.0,7.98,25.02,374.0,36042.0,55200.0,20.8,93.42,0.08,6.0,0.04,0.16,0.02,0.27,0.01,1084.0,12.0,11.0,1.02,1.11,0,0
19071,2001,Fremont County,Iowa,8010.0,9.49,25.51,391.0,38345.0,64400.0,20.9,96.85,0.04,2.17,0.24,0.21,0.0,0.47,0.01,812.0,3.0,3.0,0.37,0.37,0,0
19073,2001,Greene County,Iowa,10366.0,8.08,24.38,342.0,33883.0,51800.0,20.4,97.38,0.13,1.66,0.11,0.23,0.01,0.45,0.04,1022.0,3.0,2.0,0.2,0.29,0,0
19075,2001,Grundy County,Iowa,12369.0,4.64,20.08,376.0,39396.0,72500.0,18.6,98.61,0.08,0.58,0.02,0.28,0.0,0.43,0.0,993.0,4.0,4.0,0.4,0.4,0,0
19077,2001,Guthrie County,Iowa,11353.0,8.03,20.38,389.0,36495.0,61800.0,20.0,98.03,0.12,1.06,0.04,0.14,0.04,0.55,0.02,938.0,6.0,5.0,0.53,0.64,0,0
19079,2001,Hamilton County,Iowa,16438.0,6.25,27.23,422.0,38658.0,70500.0,18.9,96.07,0.23,1.42,0.14,1.46,0.01,0.62,0.05,1812.0,15.0,10.0,0.55,0.83,0,0
19081,2001,Hancock County,Iowa,12100.0,6.03,21.77,353.0,37703.0,59600.0,17.3,96.66,0.06,2.49,0.09,0.31,0.02,0.34,0.04,1036.0,5.0,3.0,0.29,0.48,0,0
19083,2001,Hardin County,Iowa,18812.0,7.96,25.43,403.0,35429.0,57200.0,21.0,96.11,0.59,2.42,0.13,0.31,0.05,0.35,0.04,1924.0,16.0,14.0,0.73,0.83,0,0
19085,2001,Harrison County,Iowa,15666.0,7.14,23.4,418.0,38141.0,74900.0,23.2,98.2,0.08,0.72,0.21,0.16,0.01,0.61,0.0,1424.0,18.0,18.0,1.26,1.26,0,0
19087,2001,Henry County,Iowa,20336.0,8.76,26.97,428.0,39087.0,76700.0,21.6,94.19,1.45,1.26,0.23,1.88,0.02,0.93,0.03,2053.0,29.0,29.0,1.41,1.41,0,0
19089,2001,Howard County,Iowa,9932.0,9.32,20.79,333.0,34641.0,59500.0,19.7,98.64,0.11,0.55,0.15,0.17,0.0,0.37,0.0,824.0,3.0,3.0,0.36,0.36,0,0
19091,2001,Humboldt County,Iowa,10381.0,8.28,24.03,362.0,38201.0,71700.0,21.6,98.14,0.07,0.96,0.06,0.23,0.1,0.44,0.0,1032.0,3.0,1.0,0.1,0.29,0,0
19093,2001,Ida County,Iowa,7837.0,8.8,26.83,338.0,34805.0,55500.0,17.7,98.72,0.1,0.47,0.04,0.24,0.0,0.4,0.03,853.0,4.0,3.0,0.35,0.47,0,0
19095,2001,Iowa County,Iowa,15671.0,4.98,22.08,412.0,41222.0,85600.0,19.9,98.21,0.16,0.97,0.06,0.3,0.02,0.26,0.03,1371.0,12.0,8.0,0.58,0.88,0,0
19097,2001,Jackson County,Iowa,20296.0,10.27,24.03,386.0,34529.0,76500.0,20.1,98.54,0.09,0.6,0.11,0.09,0.11,0.42,0.03,1946.0,32.0,29.0,1.49,1.64,0,0
19099,2001,Jasper County,Iowa,37213.0,6.47,24.28,448.0,41683.0,82500.0,20.5,96.93,0.83,1.01,0.2,0.43,0.05,0.54,0.02,3580.0,104.0,62.0,1.73,2.91,0,0
19101,2001,Jefferson County,Iowa,16181.0,10.92,32.77,426.0,33851.0,72500.0,22.9,94.73,0.63,1.84,0.15,1.7,0.04,0.83,0.09,2188.0,38.0,35.0,1.6,1.74,0,0
19103,2001,Johnson County,Iowa,111006.0,14.98,43.36,564.0,40060.0,131500.0,30.5,88.84,2.84,2.51,0.25,4.11,0.04,1.27,0.15,19343.0,201.0,182.0,0.94,1.04,0,0
19105,2001,Jones County,Iowa,20221.0,8.59,24.14,416.0,37449.0,80400.0,20.2,96.01,1.76,1.05,0.29,0.22,0.0,0.63,0.03,1835.0,5.0,3.0,0.16,0.27,0,0
19107,2001,Keokuk County,Iowa,11400.0,10.08,21.3,372.0,34025.0,51900.0,22.3,98.77,0.07,0.54,0.09,0.23,0.0,0.3,0.01,966.0,12.0,12.0,1.24,1.24,0,0
19109,2001,Kossuth County,Iowa,17163.0,10.16,22.2,347.0,34562.0,54300.0,18.0,98.28,0.11,0.81,0.13,0.34,0.01,0.29,0.04,1534.0,3.0,1.0,0.07,0.2,0,0
19111,2001,Lee County,Iowa,38052.0,9.7,24.53,398.0,36193.0,60300.0,23.8,93.03,2.76,2.37,0.25,0.39,0.05,1.05,0.09,3725.0,73.0,61.0,1.64,1.96,0,0
19113,2001,Linn County,Iowa,191701.0,6.5,27.27,510.0,46206.0,99400.0,22.4,93.09,2.53,1.42,0.2,1.36,0.05,1.25,0.1,21188.0,1077.0,935.0,4.41,5.08,0,0
19115,2001,Louisa County,Iowa,12183.0,9.34,22.75,419.0,39086.0,66600.0,20.4,86.42,0.21,12.62,0.17,0.2,0.0,0.37,0.01,1018.0,11.0,10.0,0.98,1.08,0,0
19117,2001,Lucas County,Iowa,9422.0,13.68,21.67,326.0,30876.0,50900.0,22.7,98.05,0.13,0.87,0.11,0.29,0.01,0.54,0.01,823.0,10.0,8.0,0.97,1.22,0,0
19119,2001,Lyon County,Iowa,11763.0,7.04,18.2,350.0,36878.0,64000.0,18.8,98.93,0.09,0.36,0.14,0.12,0.01,0.35,0.01,803.0,0.0,0.0,0.0,0.0,0,0
19121,2001,Madison County,Iowa,14019.0,6.74,22.04,445.0,41845.0,87700.0,22.3,98.17,0.09,0.75,0.21,0.18,0.02,0.57,0.01,1189.0,14.0,10.0,0.84,1.18,0,0
19123,2001,Mahaska County,Iowa,22335.0,9.84,28.92,420.0,37314.0,68100.0,22.4,96.75,0.63,0.85,0.18,0.86,0.02,0.69,0.03,2570.0,25.0,16.0,0.62,0.97,0,0
19125,2001,Marion County,Iowa,32052.0,7.63,24.45,472.0,42401.0,88300.0,24.5,96.95,0.4,0.8,0.18,1.03,0.03,0.59,0.02,2959.0,34.0,26.0,0.88,1.15,0,0
19127,2001,Marshall County,Iowa,39311.0,10.24,26.29,458.0,38268.0,71200.0,24.0,88.12,0.89,8.96,0.32,0.78,0.04,0.8,0.09,4044.0,120.0,107.0,2.65,2.97,0,0
19129,2001,Mills County,Iowa,14547.0,8.25,20.45,465.0,42428.0,92900.0,24.8,97.16,0.28,1.23,0.25,0.29,0.01,0.72,0.05,1094.0,7.0,7.0,0.64,0.64,0,0
19131,2001,Mitchell County,Iowa,10874.0,10.71,18.42,334.0,34843.0,66500.0,22.4,98.88,0.17,0.58,0.04,0.17,0.02,0.15,0.0,799.0,4.0,0.0,0.0,0.5,0,0
19133,2001,Monona County,Iowa,10020.0,9.41,24.03,384.0,33235.0,54400.0,18.8,97.91,0.08,0.7,0.75,0.12,0.04,0.4,0.0,1014.0,13.0,10.0,0.99,1.28,0,0
19135,2001,Monroe County,Iowa,8016.0,9.03,21.59,399.0,34877.0,52400.0,26.3,98.1,0.2,0.5,0.32,0.4,0.0,0.45,0.02,701.0,4.0,3.0,0.43,0.57,0,0
19137,2001,Montgomery County,Iowa,11771.0,9.07,26.91,361.0,33214.0,55900.0,22.7,97.6,0.08,1.3,0.34,0.25,0.01,0.41,0.02,1311.0,34.0,33.0,2.52,2.59,0,0
19139,2001,Muscatine County,Iowa,41722.0,8.87,24.59,460.0,41803.0,84700.0,22.7,85.68,0.65,11.92,0.19,0.82,0.02,0.67,0.06,3923.0,87.0,82.0,2.09,2.22,0,0
19141,2001,O'Brien County,Iowa,15102.0,7.26,23.1,373.0,35758.0,58300.0,20.1,96.83,0.3,1.77,0.15,0.5,0.01,0.4,0.05,1395.0,1.0,1.0,0.07,0.07,0,0
19143,2001,Osceola County,Iowa,7003.0,7.03,22.5,374.0,34274.0,53400.0,19.8,97.27,0.11,1.78,0.26,0.2,0.0,0.37,0.0,620.0,0.0,0.0,0.0,0.0,0,0
19145,2001,Page County,Iowa,16976.0,12.49,28.4,407.0,35466.0,60000.0,23.4,95.15,1.63,1.56,0.47,0.48,0.01,0.66,0.04,1895.0,25.0,24.0,1.27,1.32,0,0
19147,2001,Palo Alto County,Iowa,10147.0,10.55,25.9,337.0,32409.0,53500.0,20.2,98.12,0.09,0.76,0.17,0.31,0.04,0.49,0.03,1064.0,3.0,1.0,0.09,0.28,0,0
19149,2001,Plymouth County,Iowa,24849.0,5.99,22.54,416.0,41638.0,88200.0,21.1,97.45,0.27,1.32,0.14,0.26,0.05,0.46,0.05,2118.0,11.0,7.0,0.33,0.52,0,0
19151,2001,Pocahontas County,Iowa,8662.0,9.1,20.74,315.0,33362.0,40400.0,17.9,98.01,0.24,0.89,0.16,0.17,0.01,0.48,0.02,739.0,11.0,7.0,0.95,1.49,0,0
19153,2001,Polk County,Iowa,374601.0,7.94,31.18,574.0,46116.0,103100.0,23.9,86.43,4.77,4.4,0.23,2.61,0.05,1.36,0.15,47109.0,3574.0,1615.0,3.43,7.59,0,0
19155,2001,Pottawattamie County,Iowa,87704.0,8.4,28.93,537.0,40089.0,84900.0,24.1,94.26,0.75,3.3,0.32,0.48,0.02,0.84,0.04,9977.0,475.0,414.0,4.15,4.76,0,0
19157,2001,Poweshiek County,Iowa,18815.0,9.83,28.14,432.0,37836.0,81600.0,20.8,96.18,0.54,1.2,0.18,1.07,0.05,0.75,0.04,2084.0,20.0,18.0,0.86,0.96,0,0
19159,2001,Ringgold County,Iowa,5469.0,14.26,24.32,368.0,29110.0,45000.0,24.9,98.85,0.11,0.24,0.22,0.16,0.0,0.42,0.0,539.0,2.0,2.0,0.37,0.37,0,0
19161,2001,Sac County,Iowa,11529.0,9.92,23.22,329.0,32874.0,50000.0,20.2,98.01,0.25,0.96,0.09,0.14,0.02,0.49,0.04,1088.0,3.0,2.0,0.18,0.28,0,0
19163,2001,Scott County,Iowa,158668.0,10.5,29.45,496.0,42701.0,92400.0,24.5,86.58,5.99,4.06,0.27,1.56,0.02,1.41,0.11,18531.0,1359.0,1131.0,6.1,7.33,0,0
19165,2001,Shelby County,Iowa,13173.0,6.01,23.0,399.0,37442.0,73800.0,21.2,98.22,0.1,0.67,0.25,0.27,0.0,0.44,0.05,1185.0,15.0,11.0,0.93,1.27,0,0
19167,2001,Sioux County,Iowa,31589.0,6.44,19.55,385.0,40536.0,84700.0,21.2,96.15,0.18,2.56,0.12,0.59,0.01,0.38,0.02,2109.0,2.0,1.0,0.05,0.09,0,0
19169,2001,Story County,Iowa,79981.0,14.06,41.72,575.0,40442.0,115800.0,28.3,90.3,1.8,1.55,0.15,5.1,0.03,0.99,0.1,12594.0,203.0,108.0,0.86,1.61,0,0
19171,2001,Tama County,Iowa,18103.0,10.53,22.49,418.0,37419.0,64200.0,19.8,89.16,0.24,3.75,5.78,0.18,0.02,0.86,0.01,1567.0,5.0,5.0,0.32,0.32,0,0
19173,2001,Taylor County,Iowa,6958.0,12.1,23.62,352.0,31297.0,37900.0,19.0,95.33,0.03,3.81,0.1,0.3,0.04,0.32,0.07,662.0,6.0,6.0,0.91,0.91,0,0
19175,2001,Union County,Iowa,12309.0,11.4,27.95,344.0,31905.0,55600.0,19.9,97.85,0.23,1.02,0.15,0.25,0.0,0.48,0.02,1472.0,19.0,18.0,1.22,1.29,0,0
19177,2001,Van Buren County,Iowa,7809.0,12.68,20.31,334.0,31094.0,43100.0,20.0,98.08,0.06,0.77,0.18,0.26,0.03,0.61,0.01,640.0,0.0,0.0,0.0,0.0,0,0
19179,2001,Wapello County,Iowa,36051.0,13.22,24.41,419.0,32188.0,50100.0,24.5,95.25,0.91,2.22,0.23,0.65,0.02,0.67,0.05,3644.0,59.0,59.0,1.62,1.62,0,0
19181,2001,Warren County,Iowa,40671.0,5.07,20.06,494.0,50349.0,102000.0,22.3,97.45,0.26,1.08,0.16,0.38,0.04,0.59,0.03,3004.0,,,,,0,0
19183,2001,Washington County,Iowa,20670.0,7.57,24.68,424.0,39103.0,83600.0,20.5,95.97,0.28,2.73,0.18,0.25,0.01,0.48,0.1,2009.0,26.0,24.0,1.19,1.29,0,0
19185,2001,Wayne County,Iowa,6730.0,13.98,20.7,303.0,29380.0,35600.0,19.6,98.28,0.06,0.71,0.09,0.15,0.06,0.55,0.1,580.0,6.0,6.0,1.03,1.03,0,0
19187,2001,Webster County,Iowa,40235.0,9.99,28.74,408.0,35334.0,66000.0,22.1,92.37,3.33,2.35,0.25,0.66,0.02,0.93,0.1,4556.0,101.0,68.0,1.49,2.22,0,0
19189,2001,Winnebago County,Iowa,11723.0,8.38,23.92,341.0,38381.0,61200.0,18.4,96.37,0.18,2.02,0.23,0.69,0.01,0.46,0.04,1135.0,9.0,5.0,0.44,0.79,0,0
19191,2001,Winneshiek County,Iowa,21310.0,7.97,26.47,389.0,38908.0,86000.0,21.5,97.4,0.51,0.8,0.06,0.81,0.0,0.41,0.0,2033.0,0.0,0.0,0.0,0.0,0,0
19193,2001,Woodbury County,Iowa,103877.0,10.3,31.44,494.0,38509.0,76400.0,23.5,83.58,1.94,9.11,1.47,2.4,0.03,1.4,0.07,12369.0,716.0,455.0,3.68,5.79,0,0
19195,2001,Worth County,Iowa,7909.0,8.34,21.05,357.0,36444.0,55900.0,20.3,97.27,0.27,1.57,0.09,0.14,0.01,0.61,0.05,685.0,4.0,3.0,0.44,0.58,0,0
19197,2001,Wright County,Iowa,14334.0,7.05,25.81,350.0,36197.0,52500.0,20.0,94.1,0.13,4.93,0.15,0.19,0.0,0.41,0.08,1529.0,4.0,4.0,0.26,0.26,0,0
19001,2002,Adair County,Iowa,8243.0,7.65,24.96,373.0,35179.0,59300.0,18.9,98.45,0.07,0.7,0.07,0.23,0.0,0.41,0.06,833.0,14.0,12.0,1.44,1.68,0,0
19003,2002,Adams County,Iowa,4482.0,9.29,25.33,333.0,30453.0,46500.0,21.1,98.48,0.04,0.58,0.45,0.18,0.0,0.27,0.0,455.0,1.0,1.0,0.22,0.22,0,0
19005,2002,Allamakee County,Iowa,14675.0,9.57,23.56,348.0,33967.0,68100.0,19.0,95.28,0.14,3.54,0.15,0.27,0.01,0.58,0.02,1340.0,0.0,0.0,0.0,0.0,0,0
19007,2002,Appanoose County,Iowa,13721.0,14.54,26.03,346.0,28612.0,45400.0,24.7,97.53,0.42,0.98,0.15,0.26,0.01,0.61,0.04,1521.0,18.0,14.0,0.92,1.18,0,0
19009,2002,Audubon County,Iowa,6830.0,7.73,20.81,351.0,32215.0,48700.0,16.6,98.73,0.13,0.48,0.09,0.19,0.0,0.38,0.0,559.0,4.0,3.0,0.54,0.72,0,0
19011,2002,Benton County,Iowa,25308.0,6.11,20.6,385.0,42427.0,82700.0,20.0,98.36,0.2,0.62,0.14,0.17,0.02,0.47,0.03,2002.0,32.0,26.0,1.3,1.6,0,0
19013,2002,Black Hawk County,Iowa,128012.0,13.12,31.07,472.0,37266.0,77000.0,26.3,87.67,7.9,1.84,0.16,0.97,0.04,1.29,0.13,15712.0,740.0,520.0,3.31,4.71,0,0
19015,2002,Boone County,Iowa,26224.0,7.58,24.21,443.0,40763.0,74900.0,21.6,98.11,0.3,0.83,0.17,0.22,0.0,0.34,0.02,2542.0,58.0,45.0,1.77,2.28,0,0
19017,2002,Bremer County,Iowa,23325.0,5.09,21.82,400.0,40826.0,88000.0,19.5,97.9,0.47,0.56,0.06,0.49,0.02,0.47,0.03,1928.0,14.0,12.0,0.62,0.73,0,0
19019,2002,Buchanan County,Iowa,21093.0,9.41,21.81,376.0,38036.0,73900.0,19.6,97.98,0.26,0.62,0.21,0.4,0.0,0.47,0.05,1728.0,27.0,19.0,1.1,1.56,0,0
19021,2002,Buena Vista County,Iowa,20411.0,10.5,29.6,417.0,35300.0,64900.0,20.3,82.1,0.3,12.54,0.08,4.26,0.0,0.65,0.06,2225.0,,,,,0,0
19023,2002,Butler County,Iowa,15305.0,8.01,19.61,351.0,35883.0,62200.0,20.1,98.57,0.08,0.58,0.05,0.2,0.02,0.48,0.01,1194.0,3.0,3.0,0.25,0.25,0,0
19025,2002,Calhoun County,Iowa,11115.0,10.07,22.62,315.0,33286.0,54700.0,20.7,97.61,0.68,0.9,0.19,0.18,0.0,0.41,0.03,988.0,5.0,4.0,0.41,0.51,0,0
19027,2002,Carroll County,Iowa,21421.0,6.46,25.61,403.0,37275.0,75900.0,19.8,98.59,0.16,0.54,0.09,0.34,0.0,0.26,0.02,2178.0,5.0,5.0,0.23,0.23,0,0
19029,2002,Cass County,Iowa,14684.0,11.05,25.42,357.0,32922.0,59500.0,19.9,98.45,0.21,0.69,0.12,0.14,0.04,0.33,0.01,1575.0,12.0,12.0,0.76,0.76,0,0
19031,2002,Cedar County,Iowa,18187.0,5.54,23.23,441.0,42198.0,84600.0,19.0,97.89,0.19,0.94,0.16,0.29,0.02,0.47,0.04,1650.0,11.0,8.0,0.48,0.67,0,0
19033,2002,Cerro Gordo County,Iowa,46447.0,8.55,28.48,404.0,35867.0,75400.0,23.3,94.68,0.77,2.78,0.14,0.68,0.01,0.84,0.09,5533.0,139.0,102.0,1.84,2.51,0,0
19035,2002,Cherokee County,Iowa,13035.0,7.27,26.33,353.0,35142.0,57300.0,18.2,97.81,0.31,0.95,0.15,0.43,0.0,0.34,0.01,1385.0,,,,,0,0
19037,2002,Chickasaw County,Iowa,13095.0,8.27,19.78,325.0,37649.0,71200.0,17.9,98.53,0.05,0.63,0.02,0.26,0.0,0.51,0.0,1019.0,9.0,8.0,0.78,0.88,0,0
19039,2002,Clarke County,Iowa,9133.0,8.54,27.62,449.0,34474.0,64700.0,21.7,94.69,0.11,4.04,0.31,0.35,0.03,0.46,0.01,1004.0,25.0,21.0,2.09,2.49,0,0
19041,2002,Clay County,Iowa,17372.0,8.22,30.93,379.0,35799.0,74400.0,19.4,97.29,0.17,1.13,0.09,0.82,0.03,0.45,0.01,2224.0,39.0,28.0,1.26,1.75,0,0
19043,2002,Clayton County,Iowa,18678.0,8.6,23.48,353.0,34068.0,66400.0,18.3,98.44,0.13,0.76,0.17,0.11,0.01,0.36,0.02,1742.0,3.0,3.0,0.17,0.17,0,0
19045,2002,Clinton County,Iowa,50149.0,10.18,27.12,399.0,37423.0,70900.0,22.4,95.16,1.85,1.25,0.2,0.54,0.02,0.93,0.06,5467.0,167.0,140.0,2.56,3.05,0,0
19047,2002,Crawford County,Iowa,16942.0,11.1,26.98,362.0,33922.0,58200.0,19.4,89.42,0.69,8.75,0.17,0.49,0.01,0.47,0.01,1735.0,18.0,12.0,0.69,1.04,0,0
19049,2002,Dallas County,Iowa,40750.0,5.61,23.66,529.0,48528.0,108000.0,24.1,92.41,0.69,5.4,0.11,0.68,0.01,0.6,0.09,4041.0,,,,,0,0
19051,2002,Davis County,Iowa,8541.0,11.87,20.3,352.0,32864.0,55000.0,21.0,98.01,0.15,0.71,0.2,0.2,0.05,0.68,0.0,648.0,5.0,5.0,0.77,0.77,0,0
19053,2002,Decatur County,Iowa,8689.0,15.51,28.92,340.0,27343.0,45400.0,25.3,95.48,0.91,1.7,0.2,0.62,0.09,0.99,0.01,962.0,6.0,6.0,0.62,0.62,0,0
19055,2002,Delaware County,Iowa,18404.0,7.94,22.17,370.0,37168.0,79700.0,21.7,98.78,0.07,0.66,0.09,0.14,0.01,0.25,0.01,1498.0,7.0,6.0,0.4,0.47,0,0
19057,2002,Des Moines County,Iowa,42351.0,10.67,25.81,439.0,36790.0,70100.0,23.1,92.81,3.51,1.75,0.22,0.58,0.03,1.01,0.09,4497.0,182.0,161.0,3.58,4.05,0,0
19059,2002,Dickinson County,Iowa,16424.0,5.98,21.98,416.0,39020.0,96800.0,21.0,98.42,0.12,0.66,0.21,0.18,0.01,0.39,0.02,1583.0,16.0,11.0,0.69,1.01,0,0
19061,2002,Dubuque County,Iowa,89143.0,7.76,26.54,434.0,39582.0,93300.0,22.4,96.5,0.83,1.19,0.13,0.57,0.08,0.65,0.04,9124.0,175.0,152.0,1.67,1.92,0,0
19063,2002,Emmet County,Iowa,11027.0,8.22,24.85,322.0,33305.0,53000.0,18.3,94.53,0.24,4.31,0.19,0.3,0.01,0.42,0.01,1089.0,10.0,6.0,0.55,0.92,0,0
19065,2002,Fayette County,Iowa,22008.0,10.78,24.33,360.0,32453.0,58300.0,21.3,96.91,0.5,1.5,0.12,0.38,0.03,0.53,0.03,2145.0,11.0,10.0,0.47,0.51,0,0
19067,2002,Floyd County,Iowa,16900.0,9.32,25.92,357.0,35237.0,64700.0,20.6,97.43,0.22,1.31,0.09,0.42,0.09,0.41,0.02,1770.0,17.0,13.0,0.73,0.96,0,0
19069,2002,Franklin County,Iowa,10704.0,7.98,25.02,374.0,36042.0,55200.0,20.8,93.42,0.08,6.0,0.04,0.16,0.02,0.27,0.01,1077.0,4.0,3.0,0.28,0.37,0,0
19071,2002,Fremont County,Iowa,8010.0,9.49,25.51,391.0,38345.0,64400.0,20.9,96.85,0.04,2.17,0.24,0.21,0.0,0.47,0.01,807.0,6.0,6.0,0.74,0.74,0,0
19073,2002,Greene County,Iowa,10366.0,8.08,24.38,342.0,33883.0,51800.0,20.4,97.38,0.13,1.66,0.11,0.23,0.01,0.45,0.04,1018.0,10.0,10.0,0.98,0.98,0,0
19075,2002,Grundy County,Iowa,12369.0,4.64,20.08,376.0,39396.0,72500.0,18.6,98.61,0.08,0.58,0.02,0.28,0.0,0.43,0.0,984.0,10.0,7.0,0.71,1.02,0,0
19077,2002,Guthrie County,Iowa,11353.0,8.03,20.38,389.0,36495.0,61800.0,20.0,98.03,0.12,1.06,0.04,0.14,0.04,0.55,0.02,929.0,6.0,6.0,0.65,0.65,0,0
19079,2002,Hamilton County,Iowa,16438.0,6.25,27.23,422.0,38658.0,70500.0,18.9,96.07,0.23,1.42,0.14,1.46,0.01,0.62,0.05,1802.0,18.0,15.0,0.83,1.0,0,0
19081,2002,Hancock County,Iowa,12100.0,6.03,21.77,353.0,37703.0,59600.0,17.3,96.66,0.06,2.49,0.09,0.31,0.02,0.34,0.04,1027.0,18.0,16.0,1.56,1.75,0,0
19083,2002,Hardin County,Iowa,18812.0,7.96,25.43,403.0,35429.0,57200.0,21.0,96.11,0.59,2.42,0.13,0.31,0.05,0.35,0.04,1908.0,20.0,19.0,1.0,1.05,0,0
19085,2002,Harrison County,Iowa,15666.0,7.14,23.4,418.0,38141.0,74900.0,23.2,98.2,0.08,0.72,0.21,0.16,0.01,0.61,0.0,1416.0,32.0,28.0,1.98,2.26,0,0
19087,2002,Henry County,Iowa,20336.0,8.76,26.97,428.0,39087.0,76700.0,21.6,94.19,1.45,1.26,0.23,1.88,0.02,0.93,0.03,2050.0,32.0,31.0,1.51,1.56,0,0
19089,2002,Howard County,Iowa,9932.0,9.32,20.79,333.0,34641.0,59500.0,19.7,98.64,0.11,0.55,0.15,0.17,0.0,0.37,0.0,821.0,10.0,10.0,1.22,1.22,0,0
19091,2002,Humboldt County,Iowa,10381.0,8.28,24.03,362.0,38201.0,71700.0,21.6,98.14,0.07,0.96,0.06,0.23,0.1,0.44,0.0,1031.0,11.0,9.0,0.87,1.07,0,0
19093,2002,Ida County,Iowa,7837.0,8.8,26.83,338.0,34805.0,55500.0,17.7,98.72,0.1,0.47,0.04,0.24,0.0,0.4,0.03,844.0,3.0,3.0,0.36,0.36,0,0
19095,2002,Iowa County,Iowa,15671.0,4.98,22.08,412.0,41222.0,85600.0,19.9,98.21,0.16,0.97,0.06,0.3,0.02,0.26,0.03,1381.0,16.0,14.0,1.01,1.16,0,0
19097,2002,Jackson County,Iowa,20296.0,10.27,24.03,386.0,34529.0,76500.0,20.1,98.54,0.09,0.6,0.11,0.09,0.11,0.42,0.03,1951.0,10.0,9.0,0.46,0.51,0,0
19099,2002,Jasper County,Iowa,37213.0,6.47,24.28,448.0,41683.0,82500.0,20.5,96.93,0.83,1.01,0.2,0.43,0.05,0.54,0.02,3594.0,90.0,56.0,1.56,2.5,0,0
19101,2002,Jefferson County,Iowa,16181.0,10.92,32.77,426.0,33851.0,72500.0,22.9,94.73,0.63,1.84,0.15,1.7,0.04,0.83,0.09,2198.0,33.0,31.0,1.41,1.5,0,0
19103,2002,Johnson County,Iowa,111006.0,14.98,43.36,564.0,40060.0,131500.0,30.5,88.84,2.84,2.51,0.25,4.11,0.04,1.27,0.15,19574.0,313.0,265.0,1.35,1.6,0,0
19105,2002,Jones County,Iowa,20221.0,8.59,24.14,416.0,37449.0,80400.0,20.2,96.01,1.76,1.05,0.29,0.22,0.0,0.63,0.03,1845.0,12.0,12.0,0.65,0.65,0,0
19107,2002,Keokuk County,Iowa,11400.0,10.08,21.3,372.0,34025.0,51900.0,22.3,98.77,0.07,0.54,0.09,0.23,0.0,0.3,0.01,955.0,6.0,4.0,0.42,0.63,0,0
19109,2002,Kossuth County,Iowa,17163.0,10.16,22.2,347.0,34562.0,54300.0,18.0,98.28,0.11,0.81,0.13,0.34,0.01,0.29,0.04,1521.0,9.0,7.0,0.46,0.59,0,0
19111,2002,Lee County,Iowa,38052.0,9.7,24.53,398.0,36193.0,60300.0,23.8,93.03,2.76,2.37,0.25,0.39,0.05,1.05,0.09,3731.0,79.0,70.0,1.88,2.12,0,0
19113,2002,Linn County,Iowa,191701.0,6.5,27.27,510.0,46206.0,99400.0,22.4,93.09,2.53,1.42,0.2,1.36,0.05,1.25,0.1,21449.0,1555.0,937.0,4.37,7.25,0,0
19115,2002,Louisa County,Iowa,12183.0,9.34,22.75,419.0,39086.0,66600.0,20.4,86.42,0.21,12.62,0.17,0.2,0.0,0.37,0.01,1008.0,22.0,16.0,1.59,2.18,0,0
19117,2002,Lucas County,Iowa,9422.0,13.68,21.67,326.0,30876.0,50900.0,22.7,98.05,0.13,0.87,0.11,0.29,0.01,0.54,0.01,820.0,7.0,7.0,0.85,0.85,0,0
19119,2002,Lyon County,Iowa,11763.0,7.04,18.2,350.0,36878.0,64000.0,18.8,98.93,0.09,0.36,0.14,0.12,0.01,0.35,0.01,799.0,4.0,1.0,0.13,0.5,0,0
19121,2002,Madison County,Iowa,14019.0,6.74,22.04,445.0,41845.0,87700.0,22.3,98.17,0.09,0.75,0.21,0.18,0.02,0.57,0.01,1203.0,30.0,23.0,1.91,2.49,0,0
