,Name,Level,City,State,Lat,Lon
0,University of Iowa Hopitals & Clinics,Level I,"Iowa City, IA",IA,41.6601,-91.5342
1,Iowa Methodist Medical Center- UnityPoint Health,Level I,"Des Moines, IA",IA,41.59083,-93.62083
2,Mercy Medical Center - Des Moines,Level II,"Des Moines, IA",IA,41.59083,-93.62083
3,Mercy Medical Center - North Iowa,Level II,"Mason City, IA",IA,43.14861,-93.20194000000001
4,Mercy Medical Center - Sioux City,Level II,"Sioux City, IA",IA,42.498059999999995,-96.39556
5,Fort Madison Community Hospital,Level III,"Fort Madison, IA",IA,40.628609999999995,-91.33889
6,Great River Medical Center,Level III,"West Burlington, IA",IA,40.82028,-91.16444
7,Grinnell Regional Medical Center,Level III,"Grinnell, IA",IA,41.74361,-92.72471999999999
8,Jennie Edmundson Memorial Hospital,Level III,"Council Bluffs, IA",IA,41.25,-95.867
9,Mahaska Health Partnership,Level III,"Oskaloosa, IA",IA,41.293890000000005,-92.64444
10,Central Iowa Healthcare,Level III,"Marshalltown, IA",IA,42.04167,-92.91444
11,Mary Greeley Medical Center,Level III,"Ames, IA",IA,42.03472,-93.62
12,Mercy Iowa City,Level III,"Iowa City, IA",IA,41.6601,-91.5342
13,Mercy Medical Center - Ceadar Rapids,Level III,"Cedar Rapids, IA",IA,41.983059999999995,-91.66861
14,Mercy Medical Center - Dubuque,Level III,"Dubuque, IA",IA,42.50444,-90.68694
15,Pella Regional Health Center,Level III,"Pella, IA",IA,41.40722,-92.91722
16,St. Lukes Hospital,Level III,"Cedar Rapids, IA",IA,41.983059999999995,-91.66861
17,Unitypoint-The Finley Hospital,Level III,"Dubuque, IA",IA,42.50444,-90.68694
18,Trinity Regional Medical Center,Level III,"Fort Dodge, IA",IA,42.50667,-94.18028000000001
19,Alegent Creighton Health Mercy Hospital,Level IV,"Corning, IA",IA,40.99139,-94.73694
20,Audubon County Memorial Hospital,Level IV,"Audubon, IA",IA,41.720279999999995,-94.92833
21,Boone County Hospital,Level IV,"Boone, IA",IA,42.06111,-93.88611
22,Burgess Health Center,Level IV,"Onawa, IA",IA,42.0275,-96.09639
23,Central Community Hospital,Level IV,"Elkader, IA",IA,42.85583,-91.40306
24,Community Memorial Hospital,Level IV,"Sumner, IA",IA,42.85,-92.09971999999999
25,Floyd County Medical Center,Level IV,"Charles City, IA",IA,43.066390000000006,-92.67583
26,Floyd Valley Hospital,Level IV,"Le Mars, IA",IA,42.78889,-96.16583
27,Franklin General Hospital,Level IV,"Hampton, IA",IA,42.74306,-93.20778
28,Grundy County Memorial Hospital,Level IV,"Grundy Center, IA",IA,42.36111,-92.77360999999999
29,Guthrie County Hospital,Level IV,"Guthrie Center, IA",IA,41.67972,-94.50083000000001
30,Hancock County Memorial Hospital,Level IV,"Britt, IA",IA,43.09639,-93.80111
31,Hawarden Regional Healthcare,Level IV,"Hawarden, IA",IA,43.00111,-96.48444
32,Hegg Memorial Health Center,Level IV,"Rock Valley, IA",IA,43.20167,-96.29639
33,Humboldt County Memorial Hospital,Level IV,"Humboldt, IA",IA,42.72361,-94.22139
34,Iowa Lutheran Hospital- UnityPoint Health,Level IV,"Des Moines, IA",IA,41.59083,-93.62083
35,Iowa Specialty Hospital- Clarion (Wright Medical Center),Level IV,"Clarion, IA",IA,42.73111,-93.73111
36,Iowa Specialty Hospital-Belmond,Level IV,"Belmond, IA",IA,42.84722,-93.61222
37,Jackson County Regional Health Center,Level IV,"Maquoketa, IA",IA,42.06694,-90.66611
38,Jefferson County Hospital,Level IV,"Fairfield, IA",IA,41.007220000000004,-91.96583000000001
39,Jones Regional Medical Center,Level IV,"Anamosa, IA",IA,42.10889,-91.28139
40,KeoKuk Area Hospital,Level IV,"Keokuk, IA",IA,40.4025,-91.39444
41,KeoKuk County Health Center,Level IV,"Sigourney, IA",IA,41.33333,-92.20333000000001
42,Knoxville Hospital and Clinic,Level IV,"Knoxville, IA",IA,41.31917,-93.10139000000001
43,Kossuth Regional Health Center,Level IV,"Algona, IA",IA,43.07028,-94.22972
44,Lakes Regional Healthcare,Level IV,"Spirit Lake, IA",IA,43.42306,-95.10417
45,Loring Hospital,Level IV,"Sac City, IA",IA,42.42111,-94.995
46,Lucas County Health Center,Level IV,"Chariton, IA",IA,41.01611,-93.3075
47,Madison County Memorial Hospital,Level IV,"Winterset, IA",IA,41.33583,-94.01389
48,Manning Regional Healthcare Center,Level IV,"Manning, IA",IA,41.908609999999996,-95.06333000000001
49,Marengo Memorial Hospital,Level IV,"Marengo, IA",IA,41.79722,-92.06944
